[0.185s] Invoking command in '/home/kappa/RINS-kappa/workspace/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kappa/RINS-kappa/workspace/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/kappa/RINS-kappa/workspace/install/dis_tutorial3
[0.218s] -- The C compiler identification is GNU 11.4.0
[0.259s] -- The CXX compiler identification is GNU 11.4.0
[0.264s] -- Detecting C compiler ABI info
[0.312s] -- Detecting C compiler ABI info - done
[0.317s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.318s] -- Detecting C compile features
[0.318s] -- Detecting C compile features - done
[0.320s] -- Detecting CXX compiler ABI info
[0.375s] -- Detecting CXX compiler ABI info - done
[0.381s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.381s] -- Detecting CXX compile features
[0.382s] -- Detecting CXX compile features - done
[0.383s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.497s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.566s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.598s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.602s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.608s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.617s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.629s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.666s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.668s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.725s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.744s] -- Found FastRTPS: /opt/ros/humble/include  
[0.778s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.783s] -- Looking for pthread.h
[0.829s] -- Looking for pthread.h - found
[0.829s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.880s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.881s] -- Found Threads: TRUE  
[0.920s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.921s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[0.986s] -- Configuring done
[0.989s] -- Generating done
[0.990s] -- Build files have been written to: /home/kappa/RINS-kappa/workspace/build/dis_tutorial3
[0.999s] Invoked command in '/home/kappa/RINS-kappa/workspace/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kappa/RINS-kappa/workspace/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/kappa/RINS-kappa/workspace/install/dis_tutorial3
[1.001s] Invoking command in '/home/kappa/RINS-kappa/workspace/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kappa/RINS-kappa/workspace/build/dis_tutorial3 -- -j16 -l16
[1.031s] Invoked command in '/home/kappa/RINS-kappa/workspace/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kappa/RINS-kappa/workspace/build/dis_tutorial3 -- -j16 -l16
[1.039s] Invoking command in '/home/kappa/RINS-kappa/workspace/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kappa/RINS-kappa/workspace/build/dis_tutorial3
[1.045s] -- Install configuration: ""
[1.045s] -- Installing: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch
[1.045s] -- Installing: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
[1.045s] -- Installing: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
[1.045s] -- Installing: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py
[1.045s] -- Installing: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py
[1.045s] -- Installing: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/task_1_launch.py
[1.045s] -- Installing: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
[1.045s] -- Installing: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
[1.045s] -- Installing: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
[1.045s] -- Installing: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
[1.045s] -- Installing: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/create3_nodes.launch.py
