[0.178s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/task_1r': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/task_1r -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r
[0.244s] -- The C compiler identification is GNU 11.4.0
[0.325s] -- The CXX compiler identification is GNU 11.4.0
[0.336s] -- Detecting C compiler ABI info
[0.432s] -- Detecting C compiler ABI info - done
[0.440s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.440s] -- Detecting C compile features
[0.441s] -- Detecting C compile features - done
[0.445s] -- Detecting CXX compiler ABI info
[0.569s] -- Detecting CXX compiler ABI info - done
[0.581s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.581s] -- Detecting CXX compile features
[0.583s] -- Detecting CXX compile features - done
[0.587s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.258s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.412s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.474s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.481s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.490s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.505s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.524s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.575s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.578s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.603s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.616s] -- Looking for pthread.h
[1.744s] -- Looking for pthread.h - found
[1.744s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.873s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.873s] -- Found Threads: TRUE  
[1.956s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.959s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[2.072s] -- Configuring done
[2.080s] -- Generating done
[2.082s] -- Build files have been written to: /home/thelegend442/faxic/RINS-kappa/workspace/build/task_1r
[2.106s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/task_1r' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/task_1r -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r
[2.109s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/task_1r': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/thelegend442/faxic/RINS-kappa/workspace/build/task_1r -- -j16 -l16
[2.218s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/task_1r' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/thelegend442/faxic/RINS-kappa/workspace/build/task_1r -- -j16 -l16
[2.220s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/task_1r': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/thelegend442/faxic/RINS-kappa/workspace/build/task_1r
[2.229s] -- Install configuration: ""
[2.229s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//launch
[2.229s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//launch/dis_sim.launch.py
[2.229s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//launch/nav2.launch.py
[2.229s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//launch/sim_turtlebot_slam.launch.py
[2.229s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//launch/slam.launch.py
[2.230s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//launch/detect.py
