[0.180s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/build/task_1r': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/task_1r -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/install/task_1r
[0.237s] -- The C compiler identification is GNU 11.4.0
[0.297s] -- The CXX compiler identification is GNU 11.4.0
[0.307s] -- Detecting C compiler ABI info
[0.384s] -- Detecting C compiler ABI info - done
[0.392s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.392s] -- Detecting C compile features
[0.392s] -- Detecting C compile features - done
[0.395s] -- Detecting CXX compiler ABI info
[0.480s] -- Detecting CXX compiler ABI info - done
[0.486s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.486s] -- Detecting CXX compile features
[0.486s] -- Detecting CXX compile features - done
[0.490s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.878s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.995s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.045s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.051s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.061s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.073s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.090s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.139s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.143s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.167s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.178s] -- Looking for pthread.h
[1.244s] -- Looking for pthread.h - found
[1.244s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.328s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.329s] -- Found Threads: TRUE  
[1.386s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.390s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[1.458s] -- Configuring done
[1.462s] -- Generating done
[1.464s] -- Build files have been written to: /home/thelegend442/faxic/RINS-kappa/build/task_1r
[1.473s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/build/task_1r' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/task_1r -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/install/task_1r
[1.476s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/build/task_1r': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/thelegend442/faxic/RINS-kappa/build/task_1r -- -j16 -l16
[1.526s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/build/task_1r' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/thelegend442/faxic/RINS-kappa/build/task_1r -- -j16 -l16
[1.528s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/build/task_1r': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/thelegend442/faxic/RINS-kappa/build/task_1r
[1.535s] -- Install configuration: ""
[1.535s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//launch
[1.535s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//launch/dis_sim.launch.py
[1.535s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//launch/nav2.launch.py
[1.535s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//launch/sim_turtlebot_slam.launch.py
[1.535s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//launch/slam.launch.py
[1.535s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//launch/detect.py
[1.535s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//launch/create3_nodes.launch.py
[1.536s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//launch/ignition.launch.py
