[0.179s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/dis_tutorial7 -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7
[0.233s] -- The C compiler identification is GNU 11.4.0
[0.290s] -- The CXX compiler identification is GNU 11.4.0
[0.298s] -- Detecting C compiler ABI info
[0.380s] -- Detecting C compiler ABI info - done
[0.389s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.389s] -- Detecting C compile features
[0.389s] -- Detecting C compile features - done
[0.392s] -- Detecting CXX compiler ABI info
[0.473s] -- Detecting CXX compiler ABI info - done
[0.479s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.479s] -- Detecting CXX compile features
[0.479s] -- Detecting CXX compile features - done
[0.483s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.818s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.928s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.003s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.012s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.022s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.034s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.051s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.099s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.103s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.126s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.137s] -- Looking for pthread.h
[1.199s] -- Looking for pthread.h - found
[1.200s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.266s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.267s] -- Found Threads: TRUE  
[1.327s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.330s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[1.399s] -- Configuring done
[1.404s] -- Generating done
[1.406s] -- Build files have been written to: /home/thelegend442/faxic/RINS-kappa/build/dis_tutorial7
[1.417s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/dis_tutorial7 -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7
[1.419s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/thelegend442/faxic/RINS-kappa/build/dis_tutorial7 -- -j16 -l16
[1.463s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/thelegend442/faxic/RINS-kappa/build/dis_tutorial7 -- -j16 -l16
[1.474s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/thelegend442/faxic/RINS-kappa/build/dis_tutorial7
[1.481s] -- Install configuration: ""
[1.481s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//launch
[1.481s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_nodes.launch.py
[1.481s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ignition_nodes.launch.py
[1.481s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//launch/robot_description.launch.py
[1.482s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//launch/control.py
[1.482s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//launch/create3_nodes.launch.py
[1.482s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//launch/ros_ign_bridge.launch.py
[1.482s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//launch/view_robot.launch.py
[1.482s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_spawn.launch.py
[1.482s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//launch/sim_turtlebot_nav.launch.py
[1.482s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ros_ignition_bridge.launch.py
[1.482s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//meshes
[1.482s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//meshes/shell.dae
[1.490s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_sensor_plate.dae
[1.490s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//meshes/tower.dae
[1.491s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_lite.dae
[1.500s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_standoff.dae
[1.500s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//meshes/shell_collision.dae
[1.505s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//meshes/top_camera_pro.dae
[1.519s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_pro.dae
[1.532s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//meshes/weight_block.dae
[1.532s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//meshes/camera_bracket.dae
[1.532s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//meshes/rplidar.dae
