[0.175s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/dis_tutorial7 -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7
[0.236s] -- The C compiler identification is GNU 11.4.0
[0.310s] -- The CXX compiler identification is GNU 11.4.0
[0.318s] -- Detecting C compiler ABI info
[0.396s] -- Detecting C compiler ABI info - done
[0.405s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.406s] -- Detecting C compile features
[0.406s] -- Detecting C compile features - done
[0.410s] -- Detecting CXX compiler ABI info
[0.524s] -- Detecting CXX compiler ABI info - done
[0.536s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.536s] -- Detecting CXX compile features
[0.536s] -- Detecting CXX compile features - done
[0.541s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.089s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.212s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.270s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.277s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.288s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.304s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.326s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.377s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.382s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.407s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.416s] -- Looking for pthread.h
[1.529s] -- Looking for pthread.h - found
[1.529s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.646s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.646s] -- Found Threads: TRUE  
[1.700s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.702s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[1.793s] -- Configuring done
[1.799s] -- Generating done
[1.802s] -- Build files have been written to: /home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial7
[1.833s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/dis_tutorial7 -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7
[1.835s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial7 -- -j16 -l16
[1.916s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial7 -- -j16 -l16
[1.928s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial7
[1.946s] -- Install configuration: ""
[1.946s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//launch
[1.947s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_nodes.launch.py
[1.947s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ignition_nodes.launch.py
[1.948s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//launch/robot_description.launch.py
[1.948s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//launch/control.py
[1.948s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//launch/create3_nodes.launch.py
[1.949s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//launch/ros_ign_bridge.launch.py
[1.949s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//launch/view_robot.launch.py
