[0.387s] Invoking command in '/home/strazi/RINS-kappa/workspace/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/strazi/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/strazi/RINS-kappa/workspace/build/dis_tutorial3 -- -j12 -l12
[0.427s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.615s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.657s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.660s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.669s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.684s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.699s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.743s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.744s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.905s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.965s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.965s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[1.066s] -- Configuring done
[1.076s] -- Generating done
[1.080s] -- Build files have been written to: /home/strazi/RINS-kappa/workspace/build/dis_tutorial3
[1.140s] Invoked command in '/home/strazi/RINS-kappa/workspace/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/strazi/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/strazi/RINS-kappa/workspace/build/dis_tutorial3 -- -j12 -l12
[1.142s] Invoking command in '/home/strazi/RINS-kappa/workspace/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/strazi/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/strazi/RINS-kappa/workspace/build/dis_tutorial3
[1.155s] -- Install configuration: ""
[1.155s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch
[1.156s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
[1.156s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py
[1.156s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
[1.157s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/create3_nodes.launch.py
