[0.178s] Invoking command in '/home/kappa/RINS-kappa/workspace/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kappa/RINS-kappa/workspace/src/dis_tutorial3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kappa/RINS-kappa/workspace/install/dis_tutorial3
[0.209s] -- The C compiler identification is GNU 11.4.0
[0.247s] -- The CXX compiler identification is GNU 11.4.0
[0.253s] -- Detecting C compiler ABI info
[0.298s] -- Detecting C compiler ABI info - done
[0.303s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.304s] -- Detecting C compile features
[0.304s] -- Detecting C compile features - done
[0.306s] -- Detecting CXX compiler ABI info
[0.361s] -- Detecting CXX compiler ABI info - done
[0.367s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.367s] -- Detecting CXX compile features
[0.368s] -- Detecting CXX compile features - done
[0.369s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.475s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.527s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.546s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.577s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.581s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.587s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.596s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.608s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.640s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.642s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.704s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.726s] -- Found FastRTPS: /opt/ros/humble/include  
[0.760s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.766s] -- Looking for pthread.h
[0.815s] -- Looking for pthread.h - found
[0.815s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.863s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.864s] -- Found Threads: TRUE  
[0.904s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.905s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[0.961s] -- Configuring done
[0.964s] -- Generating done
[0.965s] -- Build files have been written to: /home/kappa/RINS-kappa/workspace/build/dis_tutorial3
[0.974s] Invoked command in '/home/kappa/RINS-kappa/workspace/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kappa/RINS-kappa/workspace/src/dis_tutorial3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kappa/RINS-kappa/workspace/install/dis_tutorial3
[0.976s] Invoking command in '/home/kappa/RINS-kappa/workspace/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kappa/RINS-kappa/workspace/build/dis_tutorial3 -- -j16 -l16
[1.004s] Invoked command in '/home/kappa/RINS-kappa/workspace/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kappa/RINS-kappa/workspace/build/dis_tutorial3 -- -j16 -l16
[1.011s] Invoking command in '/home/kappa/RINS-kappa/workspace/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kappa/RINS-kappa/workspace/build/dis_tutorial3
[1.015s] -- Install configuration: ""
[1.016s] -- Execute custom install script
[1.016s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/create3_nodes.launch.py
[1.022s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
[1.028s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py
[1.034s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py
[1.039s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
[1.044s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
[1.050s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
[1.055s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
[1.061s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
[1.066s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn_nav.launch.py
[1.071s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml
[1.076s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml
[1.081s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml
[1.085s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml
[1.091s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1.sdf
[1.095s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/cylinders.jpg
[1.100s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering1.jpg
[1.104s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering2.jpg
[1.110s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering3.jpg
[1.115s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/ground.jpg
[1.120s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map.dae
[1.125s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map_colliders.dae
[1.130s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/objects.jpg
[1.135s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/parking_space.jpg
[1.140s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person1.png
[1.146s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person11.png
[1.151s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person2.png
[1.157s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person3.png
[1.162s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person4.png
[1.166s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person5.png
[1.171s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr1.jpg
[1.176s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr2.jpg
[1.181s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2.sdf
[1.186s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/cylinders.jpg
[1.190s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering1.jpg
[1.195s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering2.jpg
[1.200s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering3.jpg
[1.205s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/ground.jpg
[1.210s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map.dae
[1.215s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map_colliders.dae
[1.220s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/objects.jpg
[1.225s] -- Symlinking: /home/kappa/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/parking_space.jpg
